tree,real_lambda_1,est_lambda_1,abs_diff_lambda_1,rel_diff_lambda_1,real_psi_1,est_psi_1,abs_diff_psi_1,rel_diff_psi_1,real_rho_1,est_rho_1,abs_diff_rho_1,rel_diff_rho_1,real_R0_1,est_R0_1,abs_diff_R0_1,rel_diff_R0_1,real_infectious_time_1,est_infectious_time_1,abs_diff_infectious_time_1,rel_diff_infectious_time_1,real_lambda_2,est_lambda_2,real_psi_2,est_psi_2,real_rho_2,est_rho_2,real_R0_2,est_R0_2,real_infectious_time_2,est_infectious_time_2,real_t_1,est_t_1,abs_diff_lambda_2,rel_diff_lambda_2,abs_diff_psi_2,rel_diff_psi_2,abs_diff_rho_2,rel_diff_rho_2,abs_diff_R0_2,rel_diff_R0_2,abs_diff_infectious_time_2,rel_diff_infectious_time_2,abs_diff_t_1,rel_diff_t_1
0,0.854084,0.8407591275238313,-0.013324872476168648,-1.560136061109756,0.148484,0.14280384637573712,-0.005680153624262885,-3.8254314432954963,0.638297,0.6382971389515026,1.3895150263731892e-07,1.3895150263731892e-05,5.75201,5.8875103777784465,0.13550037777844626,2.355704836717013,6.73471,7.002612502249124,0.2679025022491244,3.9779367225778746,,,,,,,,,,,9.96503,,,,,,,,,,,,,
1,0.395437,0.2414711423378765,-0.15396585766212348,-38.93562252953656,0.0485189,0.1,0.05148110000000001,100.0,0.674631,0.6746305417779274,-4.5822207261903003e-07,-4.5822207261903e-05,8.15017,2.414711423378765,-5.735458576621234,-70.37225697894932,20.6105,10.0,-10.610499999999998,-51.48104121685548,0.521977,0.8371882774048154,0.0799581,0.15515503478008102,0.0955045,0.09550448350316029,6.52813,5.395817664515096,12.5066,6.445166290719565,21.2151,21.2151,0.31521127740481536,60.38796295714472,0.07519693478008102,94.04542476632263,-1.6496839713719957e-08,-1.6496839713719957e-06,-1.1323123354849036,-17.345125410874225,-6.061433709280435,-48.465879689767284,0.0,0.0
2,0.944911,0.9836768802953006,0.0387658802953007,4.102595937109496,0.132387,0.12313353210788776,-0.009253467892112247,-6.989710388567039,0.420851,0.42085138886352746,3.888635274895691e-07,3.888635274895691e-05,7.1375,7.988700262682449,0.8512002626824486,11.925747988545691,7.55362,8.121264637514134,0.5676446375141344,7.514868864387332,,,,,,,,,,,10.8957,,,,,,,,,,,,,
3,0.212226,0.18964017513762754,-0.022585824862372456,-10.64234583056386,0.0589305,0.1,0.04106950000000001,69.69141615971358,0.415546,0.4155456551383142,-3.4486168581926435e-07,-3.4486168581926435e-05,3.60129,1.8964017513762754,-1.7048882486237247,-47.34104303246127,16.9691,10.0,-6.969100000000001,-41.06935547554084,0.327853,0.4268228113335275,0.0783318,0.1,0.257849,0.2578494120964908,4.18544,4.268228113335275,12.7662,10.0,45.7697,45.7697,0.0989698113335275,30.187252010360588,0.021668200000000012,27.662073385266282,4.120964908205238e-07,4.120964908205238e-05,0.08278811333527525,1.9780026313906125,-2.7661999999999995,-21.6681549717222,0.0,0.0
4,1.91767,1.9509525033805206,0.033282503380520634,1.7355699041295236,0.246205,0.25392431714469943,0.007719317144699422,3.135321031132358,0.584356,0.5843558903864027,-1.0961359730998765e-07,-1.0961359730998765e-05,7.7889,7.683204686019753,-0.10569531398024701,-1.3569992422581751,4.06166,3.938181310260834,-0.12347868973916576,-3.04010403970706,,,,,,,,,,,5.97751,,,,,,,,,,,,,
5,0.952205,0.669678454199655,-0.282526545800345,-29.670768983605946,0.139015,0.3170301639870062,0.17801516398700618,100.0,0.357371,0.35737108406647317,8.406647317160676e-08,8.406647317160676e-06,6.84965,2.1123493290912925,-4.7373006709087075,-69.16120781220512,7.19346,3.1542739890232845,-4.0391860109767155,-56.150809359845134,0.204601,0.2584668317320778,0.0572927,0.1,0.0678106,0.06781061306017667,3.57116,2.584668317320778,17.4542,10.0,9.83197,9.83197,0.05386583173207779,26.32725731158586,0.042707300000000004,74.54230643694572,1.3060176676238378e-08,1.3060176676238378e-06,-0.986491682679222,-27.623844428119217,-7.4542,-42.707199413321725,0.0,0.0
6,0.884215,0.877254457911139,-0.006960542088860988,-0.787200181953596,0.114199,0.11343966700967373,-0.0007593329903262669,-0.6649208752495792,0.541652,0.5416519268884137,-7.311158634060178e-08,-7.3111586340601775e-06,7.74274,7.733224903034402,-0.009515096965598602,-0.12289056542772456,8.75662,8.815258598341298,0.058638598341298476,0.6696487724863985,,,,,,,,,,,11.7699,,,,,,,,,,,,,
7,0.510651,0.48120857135465445,-0.02944242864534552,-5.765665522116969,0.0556947,0.1,0.044305300000000006,79.55029832282068,0.496104,0.49610420588030585,2.0588030585910744e-07,2.0588030585910744e-05,9.16875,4.812085713546544,-4.356664286453455,-47.51644756868117,17.955,10.0,-7.954999999999998,-44.30520746310219,,,,,,,,,,,22.1117,,,,,,,,,,,,,
8,0.973646,1.3282168246572552,0.3545708246572552,36.41681110560257,0.0984952,0.1,0.0015048000000000006,1.5277901867299122,0.0852464,0.08524644460551693,4.4605516932860745e-08,4.4605516932860745e-06,9.88522,13.282168246572551,3.396948246572551,34.36391144124815,10.1528,10.0,-0.15279999999999916,-1.5050035458198643,1.73964,2.5325639154984727,0.253383,0.523461995777518,0.197577,0.1975774316300617,6.86564,4.838104649291224,3.94659,1.910358360428176,10.1326,10.1326,0.7929239154984726,45.57977026847351,0.2700789957775179,100.0,4.316300616924451e-07,4.316300616924451e-05,-2.027535350708776,-29.531629253919174,-2.036231639571824,-51.59470934583587,0.0,0.0
9,1.65597,1.70388099686012,0.047910996860120125,2.893228552456876,0.32962,0.3078107564867327,-0.02180924351326735,-6.616480648403419,0.529418,0.5294175068141798,-4.931858202938955e-07,-4.9318582029389546e-05,5.02388,5.535482308375929,0.5116023083759291,10.183410200401465,3.0338,3.2487493660511575,0.21494936605115766,7.085152813341606,,,,,,,,,,,6.19732,,,,,,,,,,,,,
10,0.0693922,0.08208755278315646,0.012695352783156463,18.295071756128877,0.0516358,0.1,0.0483642,93.6640857699503,0.503124,0.5031243718046713,3.7180467127306827e-07,3.7180467127306827e-05,1.34388,0.8208755278315646,-0.5230044721684354,-38.91749800342556,19.3664,10.0,-9.366399999999999,-48.364177131526766,0.436907,0.49053432367505406,0.0853238,0.1,0.544709,0.5447092203070619,5.12057,4.90534323675054,11.7201,10.0,256.36,256.36,0.05362732367505407,12.274310934604864,0.0146762,17.200593503805504,2.2030706192666116e-07,2.2030706192666116e-05,-0.21522676324945955,-4.203179787591217,-1.7201000000000004,-14.676495934335035,0.0,0.0
11,0.733873,0.6849705131731996,-0.04890248682680043,-6.663617114514422,0.17674,0.18745257293472087,0.01071257293472086,6.0612045573842135,0.54543,0.545430222646997,2.226469970612044e-07,2.226469970612044e-05,4.15228,3.6541003542892745,-0.4981796457107257,-11.99773728435283,5.65804,5.334682711174327,-0.3233572888256724,-5.7150053521302855,,,,,,,,,,,14.7455,,,,,,,,,,,,,
12,0.305881,0.2771781715441352,-0.028702828455864804,-9.383658499829934,0.0551519,0.1,0.04484810000000001,81.31741608176692,0.70796,0.7079600318918882,3.189188813035315e-08,3.189188813035315e-06,5.54617,2.7717817154413518,-2.7743882845586483,-50.02349882096381,18.1317,10.0,-8.131699999999999,-44.847973438784,1.3316,1.92966082401398,0.142321,0.949290398519644,0.505311,0.5053112303680188,9.35632,2.0327402731800084,7.02637,1.053418428712051,29.6843,29.6843,0.5980608240139802,44.91294863427308,0.806969398519644,100.0,2.303680188830981e-07,2.303680188830981e-05,-7.323579726819991,-78.27414760097979,-5.972951571287949,-85.00764365224074,0.0,0.0
13,0.150805,0.16761923329668768,0.016814233296687686,11.149652396596723,0.050328,0.1,0.04967200000000001,98.69655062788112,0.576016,0.5760155789631501,-4.2103684982919276e-07,-4.2103684982919276e-05,2.99644,1.6761923329668766,-1.3202476670331236,-44.060540742785555,19.8697,10.0,-9.869700000000002,-49.672113821547384,0.763433,0.7210324569918811,0.0983762,0.2825641785922253,0.716981,0.7169805927560433,7.76035,2.5517475731855566,10.1651,3.5390190114760522,64.1806,64.1806,-0.04240054300811891,-5.5539311253402595,0.18418797859222533,100.0,-4.072439566682462e-07,-4.072439566682462e-05,-5.208602426814443,-67.11813805839225,-6.626080988523949,-65.1846119420758,0.0,0.0
14,0.355445,0.2996603719967427,-0.055784628003257286,-15.694306574366578,0.143703,0.11037138804294792,-0.033331611957052074,-23.194792006466166,0.458152,0.4581517134773483,-2.865226517156927e-07,-2.865226517156927e-05,2.47348,2.715018605004209,0.2415386050042092,9.765132728148568,6.95882,9.060319143679502,2.1014991436795016,30.19907317159377,0.440416,0.5817549360198402,0.151157,0.17703244083828976,0.311494,0.3114937598483149,2.91364,3.2861487604480586,6.61565,5.648682214766783,25.7653,25.7653,0.1413389360198402,32.09214379582945,0.025875440838289743,17.118255084640303,-2.4015168509361473e-07,-2.4015168509361473e-05,0.3725087604480586,12.784996102746343,-0.9669677852332166,-14.616368538740964,0.0,0.0
15,0.768716,0.7564876891525111,-0.012228310847488877,-1.5907449366851838,0.104901,0.11247869085054422,0.00757769085054423,7.223659307865732,0.331037,0.3310374425760992,4.425760991577654e-07,4.425760991577654e-05,7.32801,6.725608943632641,-0.6024010563673592,-8.220527214992327,9.53279,8.890572893747025,-0.6422171062529749,-6.736927030313003,,,,,,,,,,,12.9234,,,,,,,,,,,,,
16,0.521087,0.3837670815731683,-0.13731991842683167,-26.35258957272618,0.0665885,0.1,0.03341150000000001,50.176081455506605,0.376107,0.3761072891546555,2.8915465549728125e-07,2.8915465549728125e-05,7.82548,3.837670815731683,-3.987809184268317,-50.959291752944445,15.0176,10.0,-5.0176,-33.41146388237801,0.220342,0.2556677071313479,0.0550757,0.3228993703347824,0.705197,0.7051974784687776,4.00071,0.7917875679542867,18.1568,3.0969400744361906,22.0536,22.0536,0.03532570713134789,16.032216795412534,0.2678236703347824,100.0,4.784687775982732e-07,4.784687775982732e-05,-3.2089224320457133,-80.2088237349299,-15.05985992556381,-82.94335965348415,0.0,0.0
17,1.2526,1.291010211739674,0.03841021173967407,3.066438746581037,0.176658,0.16651869084211804,-0.01013930915788197,-5.73951315982405,0.619472,0.6194721082498404,1.0824984042479002e-07,1.0824984042479002e-05,7.09051,7.7529447608,0.6624347608000001,9.342554496079973,5.66064,6.005331863605231,0.34469186360523096,6.089273714725383,,,,,,,,,,,8.22683,,,,,,,,,,,,,
18,0.579347,0.3345552932733137,-0.24479170672668626,-42.25303776953817,0.0762433,0.33051509361703535,0.25427179361703534,100.0,0.55825,0.5582498495119347,-1.5048806534245784e-07,-1.5048806534245784e-05,7.59867,1.0122239490247296,-6.586446050975271,-86.67893264183431,13.1159,3.025580432821898,-10.090319567178103,-76.9319647693113,0.787433,7.402412314596781,0.378843,10.0,0.216723,0.21672332424758606,2.07852,0.740241231459678,2.63961,0.1,17.0437,17.0437,6.614979314596781,100.0,9.621157,100.0,3.242475860587568e-07,3.242475860587568e-05,-1.3382787685403221,-64.38613862461376,-2.5396099999999997,-96.21156155644205,0.0,0.0
19,0.431304,0.4118290395403512,-0.019474960459648805,-4.5153674576745875,0.0626313,0.1,0.037368700000000005,59.664576657358225,0.329699,0.32969897028596185,-2.9714038174422086e-08,-2.9714038174422086e-06,6.8864,4.118290395403512,-2.7681096045964884,-40.19675889574362,15.9665,10.0,-5.9665,-37.36886606332008,,,,,,,,,,,28.417,,,,,,,,,,,,,
20,1.06737,1.0686340237691156,0.0012640237691157186,0.1184241424356801,0.201951,0.1,-0.10195099999999999,-50.483037964654784,0.142617,0.14261650341498383,-4.965850161631202e-07,-4.965850161631202e-05,5.28531,10.686340237691155,5.401030237691155,100.0,4.9517,10.0,5.0483,100.0,0.706465,0.6532410982381117,0.093611,0.5866953314801869,0.714593,0.7145928184609195,7.54681,1.1134247422593853,10.6825,1.7044621737096106,10.5096,10.5096,-0.05322390176188829,-7.533834197290494,0.49308433148018693,100.0,-1.8153908054596712e-07,-1.8153908054596712e-05,-6.433385257740614,-85.24641878807886,-8.97803782629039,-84.04435128752998,0.0,0.0
21,0.257398,0.21297112028420792,-0.044426879715792095,-17.259994139733834,0.0512383,0.1024561185103987,0.051217818510398694,99.96002699230594,0.435729,0.43572932400180736,3.240018073835671e-07,3.240018073835671e-05,5.02355,2.078656925331332,-2.944893074668668,-58.621753036571114,19.5166,9.760276053191552,-9.756323946808449,-49.989875013109085,0.12524,0.13139003008790376,0.0621675,0.1,0.424467,0.42446667233693613,2.01456,1.3139003008790375,16.0856,10.0,32.5584,32.5584,0.006150030087903768,4.910595726528081,0.037832500000000005,60.855752603852494,-3.2766306384823807e-07,-3.276630638482381e-05,-0.7006596991209624,-34.779788098689664,-6.0855999999999995,-37.832595613467944,0.0,0.0
22,0.497134,0.3811881075199788,-0.11594589248002124,-23.32286515909619,0.054166,0.1,0.04583400000000001,84.6176568326995,0.717806,0.7178057451411984,-2.548588016182407e-07,-2.548588016182407e-05,9.17797,3.811881075199788,-5.366088924800213,-58.46705671080002,18.4618,10.0,-8.4618,-45.834100683573645,0.226663,0.32000395627308753,0.0909982,0.449519059317169,0.682438,0.6824382494826391,2.49085,0.7118807303947952,10.9892,2.224599778970497,18.5054,18.5054,0.09334095627308753,41.18049980503546,0.35852085931716904,100.0,2.4948263910307134e-07,2.4948263910307134e-05,-1.7789692696052049,-71.4201686012889,-8.764600221029504,-79.75649019973704,0.0,0.0
23,0.175763,0.13913910369583085,-0.03662389630416915,-20.837091028355882,0.0519106,0.10968505378414142,0.05777445378414142,100.0,0.381137,0.38113690634466957,-9.365533043537155e-08,-9.365533043537155e-06,3.38588,1.2685329394983438,-2.1173470605016558,-62.534616126432596,19.2639,9.11701244153087,-10.14688755846913,-52.67307013880435,0.52893,1.69062948654268,0.0561812,0.9664135407880222,0.394389,0.39438915743621883,9.41472,1.7493851391652953,17.7996,1.0347537133891884,60.5782,60.5782,1.16169948654268,100.0,0.9102323407880222,100.0,1.5743621883945735e-07,1.5743621883945735e-05,-7.665334860834705,-81.41861745048928,-16.764846286610812,-94.18664625390913,0.0,0.0
24,0.610324,0.9507949265783606,0.34047092657836064,55.785275784396596,0.117734,0.1,-0.017734,-15.062768613994256,0.235451,0.23545128076245658,2.8076245658925636e-07,2.8076245658925636e-05,5.18393,9.507949265783605,4.324019265783605,83.41199178583824,8.49373,10.0,1.5062700000000007,17.733904892196957,2.62065,3.235524200479895,0.380175,1.1788510425369485,0.597449,0.5974490571574177,6.89326,2.7446420995793326,2.63036,0.8482835947177416,16.7931,16.7931,0.6148742004798953,23.462660045404586,0.7986760425369486,100.0,5.7157417687747625e-08,5.7157417687747625e-06,-4.148617900420668,-60.18368522905951,-1.7820764052822584,-67.75028533289202,0.0,0.0
25,0.903299,0.9169832371280012,0.013684237128001264,1.5149177767274473,0.122331,0.10706976465763894,-0.015261235342361054,-12.475362207748693,0.345546,0.34554571950647067,-2.804935293476696e-07,-2.8049352934766958e-05,7.38404,8.564352784935151,1.1803127849351513,15.984647766468646,8.17453,9.339704847559451,1.1651748475594506,14.253722814148952,,,,,,,,,,,11.0091,,,,,,,,,,,,,
26,0.509511,0.36194154993690575,-0.1475694500630943,-28.962956651199733,0.0758468,0.1,0.0241532,31.84471856426375,0.593077,0.5930766763760756,-3.236239243253891e-07,-3.236239243253891e-05,6.71764,3.6194154993690573,-3.098224500630943,-46.12072841996509,13.1845,10.0,-3.1845,-24.153361902233684,0.411237,0.5265108840271792,0.0900357,0.1736714555044998,0.521472,0.5214719401805203,4.56749,3.031648940222864,11.1067,5.757998613503243,21.5073,21.5073,0.11527388402717914,28.031009862239813,0.08363575550449981,92.89177015839252,-5.981947970301604e-08,-5.981947970301604e-06,-1.5358410597771361,-33.62549364699509,-5.348701386496757,-48.15743097856931,0.0,0.0
27,0.511828,0.4930495791911066,-0.01877842080889336,-3.6688928329230444,0.0762939,0.1,0.023706100000000008,31.072077846328483,0.15168,0.15168021789794017,2.1789794016346953e-07,2.1789794016346953e-05,6.70863,4.930495791911065,-1.778134208088935,-26.50517628918177,13.1072,10.0,-3.1072000000000006,-23.706054687500004,,,,,,,,,,,21.4686,,,,,,,,,,,,,
28,0.555797,0.4825300737369775,-0.0732669262630225,-13.182317692075074,0.0602399,0.25217450566237154,0.19193460566237153,100.0,0.0794762,0.07947620539675256,5.3967525587284015e-09,5.396752558728402e-07,9.22639,1.9134768301400844,-7.312913169859916,-79.26082866494822,16.6003,3.965507922275332,-12.634792077724669,-76.11182977250212,0.570267,3.8792255685431574,0.0619472,1.7375264078427626,0.201456,0.20145608594681963,9.2057,2.2326138762745114,16.1428,0.5755308209914096,22.1768,22.1768,3.3089585685431575,100.0,1.6755792078427625,100.0,8.594681963347561e-08,8.594681963347561e-06,-6.973086123725489,-75.74748388200233,-15.56726917900859,-96.43475220537076,0.0,0.0
29,2.00095,2.0019761689903475,0.0010261689903474647,0.05128408957482519,0.376782,0.3577544131375579,-0.019027586862442103,-5.050025442415535,0.1761,0.17609959157046645,-4.084295335549104e-07,-4.084295335549104e-05,5.31064,5.5959510084941435,0.28531100849414326,5.372441146342875,2.65406,2.7952135970311462,0.14115359703114638,5.318402637135045,,,,,,,,,,,6.3474,,,,,,,,,,,,,
30,0.817228,0.6637172286283863,-0.15351077137161362,-18.784325961862987,0.144955,0.1,-0.044954999999999995,-31.0130730226622,0.066988,0.06698803248602828,3.248602827021774e-08,3.2486028270217737e-06,5.63779,6.637172286283863,0.999382286283863,17.726490101331606,6.89867,10.0,3.10133,44.9554769252624,0.526344,0.8505183652835291,0.0536352,0.19227017488802747,0.259848,0.2598480625848902,9.81342,4.423558494076609,18.6445,5.2010146689801,13.4644,13.4644,0.32417436528352905,61.589828189079576,0.13863497488802748,100.0,6.258489015920077e-08,6.258489015920077e-06,-5.389861505923392,-54.92337539739858,-13.4434853310199,-72.10429526680737,0.0,0.0
31,0.0679498,0.07603766227850274,0.008087862278502736,11.902702110238346,0.0477505,0.1,0.052249500000000004,100.0,0.557301,0.5573013934677117,3.934677116346208e-07,3.934677116346208e-05,1.42302,0.7603766227850274,-0.6626433772149726,-46.56599184937475,20.9422,10.0,-10.9422,-52.24952488277258,0.215329,0.23826936239043695,0.0639855,0.1,0.102372,0.10237200788829581,3.36528,2.3826936239043692,15.6285,10.0,194.124,194.124,0.022940362390436952,10.653633458770976,0.036014500000000005,56.28540841284354,7.8882958082227e-09,7.888295808222701e-07,-0.9825863760956306,-29.1977599514938,-5.628500000000001,-36.01433278945517,0.0,0.0
32,5.10446,5.150382847903214,0.04592284790321344,0.8996612355315436,0.577959,0.5900457712353261,0.012086771235326088,2.0912852356873217,0.0712309,0.07123090701786175,7.017861750058252e-09,7.017861750058252e-07,8.83186,8.728785289182428,-0.10307471081757313,-1.1670781785215472,1.73023,1.6947837756830109,-0.03544622431698907,-2.0486423375498672,,,,,,,,,,,3.11333,,,,,,,,,,,,,
