tree,real_lambda_1,est_lambda_1,abs_diff_lambda_1,rel_diff_lambda_1,real_psi_1,est_psi_1,abs_diff_psi_1,rel_diff_psi_1,real_rho_1,est_rho_1,abs_diff_rho_1,rel_diff_rho_1,real_R0_1,est_R0_1,abs_diff_R0_1,rel_diff_R0_1,real_infectious_time_1,est_infectious_time_1,abs_diff_infectious_time_1,rel_diff_infectious_time_1,real_lambda_2,est_lambda_2,real_psi_2,est_psi_2,real_rho_2,est_rho_2,real_R0_2,est_R0_2,real_infectious_time_2,est_infectious_time_2,real_t_1,est_t_1,abs_diff_lambda_2,rel_diff_lambda_2,abs_diff_psi_2,rel_diff_psi_2,abs_diff_rho_2,rel_diff_rho_2,abs_diff_R0_2,rel_diff_R0_2,abs_diff_infectious_time_2,rel_diff_infectious_time_2,abs_diff_t_1,rel_diff_t_1
66,0.612362,0.580982535282286,-0.03137946471771391,-5.124332456572079,0.0637959,0.1,0.0362041,56.7498851807091,0.265108,0.26510757963153625,-4.2036846376047876e-07,-4.2036846376047876e-05,9.59876,5.80982535282286,-3.7889346471771406,-39.47316785894366,15.675,10.0,-5.675000000000001,-36.20414673046252,,,,,,,,,,,17.1027,,,,,,,,,,,,,
67,0.168717,0.235688480610063,0.066971480610063,39.694565817352725,0.0552741,0.1,0.044725900000000006,80.91655947360519,0.22737,0.2273702498514889,2.498514889148762e-07,2.498514889148762e-05,3.05237,2.35688480610063,-0.69548519389937,-22.78508810856384,18.0917,10.0,-8.0917,-44.72603459044755,1.06883,1.218209145937015,0.127261,0.14320641930701367,0.258667,0.25866723638659134,8.39871,8.506665775403214,7.85785,6.982927195855277,68.9105,68.9105,0.14937914593701507,13.97594995808642,0.015945419307013653,12.529698263422143,2.363865913568297e-07,2.363865913568297e-05,0.1079557754032141,1.2853852008607765,-0.874922804144723,-11.134379049545652,0.0,0.0
68,0.195425,0.19954026761200253,0.004115267612002538,2.105804074198561,0.0501728,0.1,0.04982720000000001,99.3111805599847,0.199313,0.1993126355756411,-3.6442435888406344e-07,-3.6442435888406344e-05,3.89504,1.9954026761200252,-1.8996373238799746,-48.770675625410135,19.9311,10.0,-9.9311,-49.827154547415844,,,,,,,,,,,66.968,,,,,,,,,,,,,
69,0.464607,0.30944554217868986,-0.15516145782131013,-33.39628068912223,0.0657943,0.1,0.034205700000000006,51.98885009795682,0.557711,0.5577114283181016,4.283181016528914e-07,4.283181016528914e-05,7.06152,3.0944554217868983,-3.9670645782131015,-56.178621291352314,15.1989,10.0,-5.1989,-34.20576489088026,0.111938,0.17856024562349018,0.05122,0.3299399400273965,0.643686,0.6436857967241951,2.18543,0.5411901499668802,19.5236,3.030854645596908,18.1715,18.1715,0.06662224562349019,59.517094841331975,0.27871994002739653,100.0,-2.032758048553518e-07,-2.032758048553518e-05,-1.6442398500331201,-75.23644546076149,-16.49274535440309,-84.47594375219269,0.0,0.0
70,1.08399,1.079616181499514,-0.004373818500486015,-0.403492513813413,0.369704,0.7438662335500664,0.37416223355006645,100.0,0.231208,0.23120847339412703,4.7339412703739647e-07,4.733941270373965e-05,2.93204,1.4513579630400708,-1.4806820369599294,-50.50006265125746,2.70486,1.3443277230471227,-1.3605322769528774,-50.299545150317485,0.224616,0.24351024222924986,0.0565547,0.1,0.356659,0.3566585146664154,3.97167,2.4351024222924984,17.682,10.0,10.5715,10.5715,0.018894242229249847,8.41179712453692,0.043445300000000006,76.81996368117947,-4.853335845989015e-07,-4.853335845989015e-05,-1.5365675777075016,-38.68819860933817,-7.681999999999999,-43.44531161633299,0.0,0.0
71,0.181,0.15756386272265524,-0.023436137277344754,-12.948142142179423,0.0740223,0.1,0.025977700000000006,35.09442424782803,0.725763,0.725763025582549,2.558254896811718e-08,2.558254896811718e-06,2.44521,1.5756386272265523,-0.8695713727734475,-35.562236894722645,13.5095,10.0,-3.509499999999999,-25.978015470594762,0.1482,0.22929650418505632,0.0987125,0.18680823185891302,0.497491,0.49749142792391005,1.50133,1.2274432550607972,10.1304,5.353083159393374,62.4074,62.4074,0.08109650418505632,54.72098797912033,0.08809573185891302,89.24475811970422,4.2792391002910435e-07,4.2792391002910435e-05,-0.27388674493920284,-18.24294092166298,-4.777316840606626,-47.15822515010884,0.0,0.0
72,0.532507,0.3427461013388457,-0.18976089866115425,-35.63538106750789,0.0951516,0.1,0.004848400000000003,5.095447685588054,0.511541,0.511540870129781,-1.298702190233314e-07,-1.298702190233314e-05,5.5964,3.4274610133884567,-2.1689389866115434,-38.75596788313101,10.5095,10.0,-0.5094999999999992,-4.847994671487694,0.282612,0.31547555410705297,0.0484335,0.1,0.387931,0.3879306472975986,5.83506,3.1547555410705295,20.6469,10.0,16.4168,16.4168,0.032863554107052995,11.628506258422501,0.05156650000000001,100.0,-3.527024014515767e-07,-3.527024014515767e-05,-2.680304458929471,-45.93447983276043,-10.646899999999999,-51.56657900217466,0.0,0.0
73,0.450026,0.29822914077243357,-0.15179685922756642,-33.73068649979477,0.0511464,0.1,0.048853600000000004,95.51718204995856,0.726084,0.7260841046468923,1.04646892373772e-07,1.04646892373772e-05,8.79878,2.9822914077243357,-5.816488592275665,-66.1056259194532,19.5517,10.0,-9.5517,-48.85355237651969,0.247531,0.37734487819555784,0.0912028,0.16205229811779004,0.335581,0.335580583816297,2.71407,2.328537654685275,10.9646,6.170847384547028,17.1318,17.1318,0.12981387819555784,52.44348311749148,0.07084949811779004,77.68346818057125,-4.16183703000339e-07,-4.16183703000339e-05,-0.3855323453147248,-14.204952168320082,-4.793752615452973,-43.7202690061924,0.0,0.0
74,2.77185,1.8119780845154418,-0.9598719154845583,-34.6292878577325,0.624781,1.4589204555455322,0.8341394555455321,100.0,0.530308,0.5303080803608624,8.03608624089236e-08,8.03608624089236e-06,4.43652,1.2419992314371187,-3.194520768562881,-72.00510239022661,1.60056,0.6854383295531156,-0.9151216704468844,-57.17509312033816,0.270209,0.9027985096983496,0.0754774,0.6748320101397915,0.397226,0.3972257913284011,3.58,1.337812220127695,13.249,1.4818502752897715,3.99341,3.99341,0.6325895096983496,100.0,0.5993546101397915,100.0,-2.0867159894466525e-07,-2.0867159894466525e-05,-2.242187779872305,-62.63094357185209,-11.76714972471023,-88.81538021518777,0.0,0.0
75,0.59177,0.4829508689929507,-0.10881913100704932,-18.388754246928592,0.0729167,0.1,0.027083300000000005,37.14279444900826,0.38199,0.38199005866455804,5.8664558044707604e-08,5.8664558044707604e-06,8.1157,4.829508689929507,-3.2861913100704934,-40.49177902177869,13.7143,10.0,-3.7142999999999997,-27.083409288115323,0.539002,0.5600162072353794,0.0701432,0.1663908026956059,0.719958,0.7199575866821751,7.68431,3.365668042721501,14.2566,6.009947568011873,17.0719,17.0719,0.02101420723537939,3.8987252803105354,0.09624760269560591,100.0,-4.1331782485443114e-07,-4.1331782485443114e-05,-4.3186419572784995,-56.200777392875864,-8.246652431988128,-57.84445402121212,0.0,0.0
76,0.230919,0.22729355377992264,-0.0036254462200773774,-1.570007760330409,0.0520787,0.1,0.04792130000000001,92.01708183960046,0.514248,0.514247572217587,-4.2778241304830544e-07,-4.2778241304830544e-05,4.43404,2.2729355377992264,-2.161104462200774,-48.738948277434886,19.2017,10.0,-9.201699999999999,-47.921277803527815,,,,,,,,,,,46.1087,,,,,,,,,,,,,
77,0.0951016,0.10050651235757212,0.0054049123575721225,5.6833032857198225,0.093039,0.1,0.006961000000000009,7.481808703876879,0.40081,0.4008102862271676,2.862271675785344e-07,2.862271675785344e-05,1.02217,1.005065123575721,-0.017104876424278936,-1.67338861679358,10.7482,10.0,-0.7482000000000006,-6.961165590517488,0.54439,0.6154678889305549,0.149672,0.11092508351561171,0.0877263,0.08772626516832092,3.63722,5.5485005683492075,6.68128,9.015093505512294,467.734,467.734,0.07107788893055489,13.056428099442474,-0.038746916484388286,-25.887885833280965,-3.4831679068814125e-08,-3.4831679068814125e-06,1.9112805683492073,52.54784061313881,2.3338135055122935,34.93063463157199,0.0,0.0
78,2.23011,2.202591010579239,-0.02751898942076103,-1.233974531335272,0.22725,0.24029157453015515,0.013041574530155142,5.738866679936256,0.646727,0.6467269009871648,-9.901283526403404e-08,-9.901283526403404e-06,9.81345,9.16632643023789,-0.64712356976211,-6.594251458580929,4.40043,4.161610751252146,-0.23881924874785376,-5.427179815332906,,,,,,,,,,,4.20924,,,,,,,,,,,,,
79,0.335498,0.3122663617293169,-0.02323163827068314,-6.924523624785585,0.0557769,0.1,0.04422310000000001,79.28568995408494,0.379055,0.3790546439303287,-3.56069671247905e-07,-3.56069671247905e-05,6.015,3.1226636172931688,-2.892336382706831,-48.08539289620667,17.9286,10.0,-7.928599999999999,-44.22319645705744,,,,,,,,,,,27.4152,,,,,,,,,,,,,
80,0.123318,0.12724924613891325,0.003931246138913255,3.18789320205749,0.0784081,0.11898303356764432,0.04057493356764433,51.74839534135418,0.0868688,0.0868688367868443,3.6786844306857525e-08,3.6786844306857525e-06,1.57277,1.06947387642936,-0.5032961235706399,-32.00061824492074,12.7538,8.404559625145877,-4.349240374854123,-34.10152562259188,0.390638,1.9401616363392362,0.0526239,1.713489884293286,0.425107,0.4251073579016481,7.42321,1.132286600652702,19.0028,0.5836042623691597,173.133,173.133,1.5495236363392362,100.0,1.660865984293286,100.0,3.579016480959041e-07,3.579016480959041e-05,-6.290923399347298,-84.74667157937465,-18.41919573763084,-96.92885120945776,0.0,0.0
81,0.443769,0.3392093835961418,-0.10455961640385825,-23.561721617295987,0.0556179,0.1,0.04438210000000001,79.79823042581616,0.446477,0.44647714398208377,1.4398208375565602e-07,1.4398208375565602e-05,7.9789,3.3920938359614174,-4.586806164038583,-57.4866982170297,17.9798,10.0,-7.979800000000001,-44.38202872112037,0.29861,0.3023785892649114,0.0646039,0.1,0.652483,0.652483036403398,4.62216,3.023785892649114,15.4789,10.0,18.8095,18.8095,0.003768589264911415,1.262043891668536,0.0353961,54.789416737998785,3.6403397962736506e-08,3.6403397962736506e-06,-1.5983741073508861,-34.58067456234501,-5.478899999999999,-35.39592606709779,0.0,0.0
82,0.308804,0.31818861526927833,0.009384615269278307,3.0390199833157294,0.0845335,0.1,0.015466500000000008,18.29629673443074,0.166775,0.166775434447259,4.3444725900121384e-07,4.3444725900121384e-05,3.65304,3.1818861526927833,-0.47115384730721654,-12.897582487660047,11.8296,10.0,-1.8295999999999992,-15.466287955636702,,,,,,,,,,,34.6971,,,,,,,,,,,,,
83,0.335676,0.32455403007987926,-0.011121969920120711,-3.313305068018182,0.050099,0.1,0.04990100000000001,99.60478253058945,0.139353,0.1393533331224583,3.331224582847625e-07,3.331224582847625e-05,6.70026,3.2455403007987926,-3.4547196992012075,-51.56097971125311,19.9605,10.0,-9.9605,-49.90105458280103,,,,,,,,,,,38.3688,,,,,,,,,,,,,
84,0.326773,0.3568042321643834,0.030031232164383415,9.19024281822042,0.0643322,0.1,0.0356678,55.44315288455858,0.104308,0.10430814470385276,1.447038527613298e-07,1.447038527613298e-05,5.07947,3.568042321643834,-1.5114276783561658,-29.755617778157283,15.5443,10.0,-5.5443,-35.66773672664578,0.304839,0.6700445008209709,0.0525369,0.584895637610002,0.496771,0.49677082913836296,5.80238,1.145579583323452,19.0342,1.7097067163745583,34.7254,34.7254,0.36520550082097086,100.0,0.532358737610002,100.0,-1.7086163706103719e-07,-1.708616370610372e-05,-4.656800416676548,-80.25672942269462,-17.32449328362544,-91.01771171693815,0.0,0.0
85,0.506,0.5128400846079544,0.0068400846079543776,1.3517953770660824,0.1369,0.13997613776334475,0.003076137763344755,2.2469961748318155,0.555079,0.555078819652105,-1.803478949513604e-07,-1.803478949513604e-05,3.69612,3.663767930752628,-0.03235206924737222,-0.8752981301303047,7.30458,7.144074811455956,-0.16050518854404405,-2.197322618741174,,,,,,,,,,,20.5281,,,,,,,,,,,,,
86,0.180609,0.17112801407403794,-0.009480985925962054,-5.24945375145317,0.0716654,0.1,0.0283346,39.537349962464454,0.322216,0.32221634578808395,3.4578808394414295e-07,3.4578808394414295e-05,2.52018,1.7112801407403793,-0.8088998592596206,-32.0969081279758,13.9537,10.0,-3.9536999999999995,-28.334420261292703,0.383286,0.5739307909729889,0.0595567,0.13601033507067734,0.375182,0.37518178032888616,6.43565,4.219758672565196,16.7907,7.352382445645422,60.2906,60.2906,0.19064479097298892,49.739565487126825,0.07645363507067734,100.0,-2.196711138546803e-07,-2.196711138546803e-05,-2.2158913274348038,-34.43150773324845,-9.43831755435458,-56.21157875701775,0.0,0.0
87,0.321125,0.32324272405139237,0.002117724051392378,0.659470315731375,0.0496402,0.1,0.0503598,100.0,0.0731347,0.07313465541791936,-4.4582080638289057e-08,-4.458208063828906e-06,6.46906,3.2324272405139234,-3.2366327594860764,-50.032504869116636,20.145,10.0,-10.145,-50.359890791759746,,,,,,,,,,,38.4415,,,,,,,,,,,,,
88,0.86574,0.7025849128926714,-0.1631550871073285,-18.845737416236805,0.290867,0.34938931402378914,0.05852231402378916,20.119956551891125,0.563278,0.5632777453866865,-2.546133134329054e-07,-2.546133134329054e-05,2.97642,2.010894107782684,-0.965525892217316,-32.43916826984485,3.438,2.862136762236272,-0.5758632377637283,-16.749948742400473,1.27909,1.1902523739069693,0.136115,0.7991168415407018,0.628476,0.6284764107687655,9.39712,1.4894597536101928,7.34674,1.2513814601529287,12.0604,12.0604,-0.08883762609303081,-6.945377267669266,0.6630018415407019,100.0,4.1076876544643426e-07,4.1076876544643426e-05,-7.907660246389806,-84.14982724909127,-6.095358539847071,-82.96684706205842,0.0,0.0
89,0.436007,0.21886220800087558,-0.2171447919991244,-49.803051785665005,0.0664353,0.18540309571090755,0.11896779571090754,100.0,0.203812,0.2038116863123981,-3.13687601893875e-07,-3.13687601893875e-05,6.56289,1.1804668479869378,-5.382423152013063,-82.01300268651558,15.0522,5.393653197459359,-9.658546802540641,-64.1670108192865,0.860734,0.8829967949526656,0.238879,0.2609736383850114,0.560596,0.5605963086915146,3.60322,3.3834712211429974,4.18622,3.8318046458190977,24.0505,24.0505,0.022262794952665588,2.5864895487648436,0.02209463838501141,9.249301271778352,3.0869151457224575e-07,3.0869151457224575e-05,-0.2197487788570025,-6.0986778175354965,-0.35441535418090186,-8.466238138007604,0.0,0.0
90,0.200925,0.22838619153985024,0.027461191539850244,13.667384118377626,0.107295,0.11031882569648276,0.0030238256964827542,2.818235422417404,0.22542,0.2254203724208887,3.724208886835001e-07,3.724208886835001e-05,1.87264,2.070237696041137,0.19759769604113675,10.5518250192849,9.32012,9.064636010097436,-0.2554839899025634,-2.741209232312067,1.1546,1.3156372875272597,0.116978,0.11076617959142213,0.213934,0.21393367577403655,9.87022,11.87760824089255,8.54862,9.028026457973471,64.6048,64.6048,0.16103728752725965,13.947452583341386,-0.006211820408577873,-5.31024672039005,-3.242259634661515e-07,-3.242259634661515e-05,2.007388240892551,20.337826724151547,0.4794064579734716,5.607998226304031,0.0,0.0
91,0.372612,0.3129251525912458,-0.059686847408754184,-16.018498440402933,0.0585223,0.1,0.041477700000000006,70.87503396141301,0.677048,0.6770481081177828,1.0811778283770224e-07,1.0811778283770224e-05,6.36701,3.129251525912458,-3.2377584740875416,-50.852102856561274,17.0875,10.0,-7.087499999999999,-41.47768836869056,0.86443,1.2178508878803687,0.0988978,0.22425474852388744,0.197077,0.19707732098154213,8.74064,5.430658195184858,10.1115,4.459214382671058,22.2766,22.2766,0.35342088788036863,40.88484757358822,0.12535694852388746,100.0,3.209815421234552e-07,3.209815421234552e-05,-3.309981804815143,-37.86887235734617,-5.652285617328942,-55.89957590198231,0.0,0.0
92,0.625331,0.5247121474405235,-0.10061885255947645,-16.090494883425972,0.118231,0.1,-0.018230999999999997,-15.419813754429883,0.732175,0.7321754964534102,4.964534101592477e-07,4.964534101592477e-05,5.28907,5.247121474405235,-0.041948525594764696,-0.7931172322310861,8.45803,10.0,1.5419699999999992,18.23084098779502,0.619983,0.7555048941354312,0.483167,0.514003689785436,0.516662,0.5166623602250588,1.28317,1.4698433282663919,2.06968,1.9455113258378296,14.2811,14.2811,0.13552189413543125,21.858969380681607,0.030836689785435967,6.382201140689651,3.602250588929934e-07,3.602250588929934e-05,0.18667332826639194,14.547825172533019,-0.12416867416217037,-5.999414120162072,0.0,0.0
93,0.877952,1.4321594947186211,0.5542074947186212,63.12503356887634,0.0906552,0.1,0.0093448,10.3080683733531,0.454688,0.45468750017674736,-4.998232526198798e-07,-4.998232526198798e-05,9.68452,14.321594947186211,4.637074947186212,47.88130900846105,11.0308,10.0,-1.0307999999999993,-9.344743808245996,3.97534,4.38564859235365,0.544812,0.8159384084672247,0.505034,0.5050339863324298,7.29672,5.374975055521997,1.8355,1.2255827028397193,10.4424,10.4424,0.41030859235365025,10.321345906353928,0.2711264084672247,49.76513154394997,-1.3667570186726152e-08,-1.3667570186726152e-06,-1.9217449444780028,-26.337106871005094,-0.6099172971602806,-33.22894563662657,0.0,0.0
94,0.119153,0.15005077757601726,0.030897777576017263,25.931178884306117,0.0540918,0.1,0.0459082,84.8709046472848,0.27683,0.27682964057919873,-3.594208012880351e-07,-3.594208012880351e-05,2.20279,1.5005077757601726,-0.7022822242398272,-31.881487760514045,18.4871,10.0,-8.487100000000002,-45.90822789945422,0.421514,0.532667611832952,0.135955,0.377506203004148,0.605348,0.6053480935969353,3.1004,1.411016845800277,7.3554,2.6489630952872374,125.341,125.341,0.11115361183295197,26.37008778663389,0.241551203004148,100.0,9.359693531330038e-08,9.359693531330038e-06,-1.689383154199723,-54.489199916130914,-4.706436904712763,-63.98614493722658,0.0,0.0
95,0.234121,0.24487134997887014,0.010750349978870144,4.591792269326606,0.0679291,0.1,0.0320709,47.212314015642775,0.139793,0.13979302510045855,2.5100458544979887e-08,2.5100458544979887e-06,3.44656,2.4487134997887012,-0.9978465002112986,-28.951954998935133,14.7212,10.0,-4.7212,-32.07075510148629,,,,,,,,,,,50.1579,,,,,,,,,,,,,
96,0.557992,0.5078404119395207,-0.05015158806047937,-8.987868654116792,0.0568221,0.1,0.043177900000000005,75.98786387690706,0.721856,0.721855506095125,-4.939048749985631e-07,-4.9390487499856306e-05,9.81999,5.0784041193952065,-4.741585880604794,-48.285037770963044,17.5988,10.0,-7.598800000000001,-43.177943950723915,,,,,,,,,,,19.2537,,,,,,,,,,,,,
97,0.21611,0.16116112267580188,-0.05494887732419812,-25.426346455137715,0.0771842,0.14772787671267715,0.07054367671267715,91.39652508243546,0.667321,0.6673208932891527,-1.0671084738067549e-07,-1.0671084738067549e-05,2.79993,1.0909323701257256,-1.7089976298742742,-61.03715556725612,12.956,6.769203093231663,-6.186796906768336,-47.75236883890349,3.10724,10.0,0.313405,10.0,0.423274,0.42327413257077373,9.91448,1.0,3.19076,0.1,46.0927,46.0927,6.89276,100.0,9.686595,100.0,1.3257077374762005e-07,1.3257077374762005e-05,-8.91448,-89.9137423243579,-3.09076,-96.86595043187202,0.0,0.0
98,2.98562,2.9220702657486477,-0.06354973425135224,-2.128527215498029,0.768253,2.1744324626828435,1.4061794626828434,100.0,0.154376,0.15437617942544662,1.7942544661142534e-07,1.7942544661142534e-05,3.88624,1.3438312368383973,-2.5424087631616024,-65.42078623969705,1.30165,0.45989011715093087,-0.8417598828490691,-64.6686807397587,0.220655,0.2452040436699558,0.0714382,0.1095606746654026,0.710644,0.7106442393514147,3.08876,2.2380662077776257,13.9981,9.127362560097332,4.24789,4.24789,0.024549043669955806,11.125532469219282,0.03812247466540261,53.36427102782911,2.3935141468811594e-07,2.3935141468811594e-05,-0.8506937922223745,-27.541595728459782,-4.870737439902669,-34.79570398770311,0.0,0.0
99,0.342691,0.3140202481486423,-0.0286707518513577,-8.36635682038854,0.182913,0.11931437051837952,-0.06359862948162047,-34.76987938616745,0.471173,0.4711731028322287,1.0283222867668584e-07,1.0283222867668584e-05,1.87352,2.6318728145179273,0.7583528145179272,40.477433628566935,5.46709,8.381220096584737,2.9141300965847377,53.303130121961374,0.88224,0.8690354899075629,0.0909307,0.1,0.366535,0.3665345259255551,9.70233,8.690354899075627,10.9974,10.0,34.1669,34.1669,-0.013204510092437172,-1.4967027217579312,0.009069300000000002,9.973859213664914,-4.740744449227563e-07,-4.740744449227563e-05,-1.0119751009243725,-10.430227594035376,-0.9974000000000007,-9.06941640751451,0.0,0.0
